[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/sqlite3.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/sqlite3.ll
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IterNextFrom
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IterNext
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprNodeTest_TERM
[2m[DEBUG][0m ANALYZE [USER]: fts5TokendataIterNext
[2m[DEBUG][0m ANALYZE [USER]: fts5MultiIterNextFrom
[2m[DEBUG][0m ANALYZE [USER]: fts5MultiIterNext
[2m[DEBUG][0m ANALYZE [USER]: fts5IterSetOutputsTokendata
[2m[DEBUG][0m ANALYZE [USER]: fts5SegIterNextFrom
[2m[DEBUG][0m ANALYZE [USER]: fts5MultiIterAdvanceRowid
[2m[DEBUG][0m ANALYZE [USER]: fts5MultiIterAdvanced
[2m[DEBUG][0m ANALYZE [USER]: fts5MultiIterSetEof
[2m[DEBUG][0m ANALYZE [USER]: fts5MultiIterIsDeleted
[2m[DEBUG][0m ANALYZE [USER]: fts5DlidxIterEof
[2m[DEBUG][0m ANALYZE [USER]: fts5DlidxIterRowid
[2m[DEBUG][0m ANALYZE [USER]: fts5DlidxIterPgno
[2m[DEBUG][0m ANALYZE [USER]: fts5DlidxIterNext
[2m[DEBUG][0m ANALYZE [USER]: fts5SegIterGotoPage
[2m[DEBUG][0m ANALYZE [USER]: fts5DlidxIterPrev
[2m[DEBUG][0m ANALYZE [USER]: fts5SegIterReverseNewPage
[2m[DEBUG][0m ANALYZE [USER]: fts5DlidxIterNextR
[2m[DEBUG][0m ANALYZE [USER]: fts5DlidxLvlNext
[2m[DEBUG][0m ANALYZE [USER]: fts5DataRead
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5GetVarint32
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5GetVarint
[2m[DEBUG][0m ANALYZE [USER]: fts5GetU16
[2m[DEBUG][0m ANALYZE [USER]: fts5SegIterNextPage
[2m[DEBUG][0m ANALYZE [USER]: fts5SegIterLoadNPos
[2m[DEBUG][0m ANALYZE [USER]: fts5LeafRead
[2m[DEBUG][0m ANALYZE [USER]: fts5DlidxIterPrevR
[2m[DEBUG][0m ANALYZE [USER]: fts5DlidxLvlPrev
[2m[DEBUG][0m ANALYZE [USER]: fts5SegIterReverseInitPage
[2m[DEBUG][0m ANALYZE [USER]: fts5GetPoslistSize
[2m[DEBUG][0m ANALYZE [USER]: fts5MultiIterDoCompare
[2m[DEBUG][0m ANALYZE [USER]: fts5BufferCompare
[2m[DEBUG][0m ANALYZE [USER]: fts5IndexTombstoneQuery
[2m[DEBUG][0m ANALYZE [USER]: fts5GetU32
[2m[DEBUG][0m ANALYZE [USER]: fts5GetU64
[2m[DEBUG][0m ANALYZE [USER]: fts5TokendataIterAppendMap
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5PoslistReaderInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5PoslistSafeAppend
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5PoslistReaderNext
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5PoslistNext64
[2m[DEBUG][0m ANALYZE [USER]: fts5MultiIterEof
[2m[DEBUG][0m ANALYZE [USER]: fts5MultiIterRowid
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprSynonymRowid
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprNodeTest_STRING
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprSynonymAdvanceto
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprAdvanceto
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprNearTest
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprPhraseIsMatch
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5BufferSet
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprNearIsMatch
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5BufferZero
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprSynonymList
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5PoslistWriterAppend
[2m[DEBUG][0m ANALYZE [USER]: fts5LookaheadReaderInit
[2m[DEBUG][0m ANALYZE [USER]: fts5LookaheadReaderNext
[2m[DEBUG][0m ANALYZE [USER]: fts5RowidCmp
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprNodeTest_OR
[2m[DEBUG][0m ANALYZE [USER]: fts5NodeCompare
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprNodeTest_AND
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprSetEof
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprNodeZeroPoslist
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprNodeTest_NOT
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ParsePhraseFree
[2m[DEBUG][0m ANALYZE [USER]: fts5ParseStringFromToken
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5Tokenize
[2m[DEBUG][0m ANALYZE [USER]: fts5ParseTokenize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ParserFinalize
[2m[DEBUG][0m ANALYZE [USER]: fts5ParseSetColset
[2m[DEBUG][0m ANALYZE [USER]: fts5MergeColset
[2m[DEBUG][0m ANALYZE [USER]: fts5CloneColset
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprCountChar
[2m[DEBUG][0m ANALYZE [USER]: fts5StructureRead
[2m[DEBUG][0m ANALYZE [USER]: fts5StructureReadUncached
[2m[DEBUG][0m ANALYZE [USER]: fts5StructureRef
[2m[DEBUG][0m ANALYZE [USER]: fts5StructureDecode
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5Get32
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ExprFirst
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ExprEof
[2m[DEBUG][0m ANALYZE [USER]: fts5CsrNewrow
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprNodeFirst
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprNearInitAll
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprNodeTest
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexQuery
[2m[DEBUG][0m ANALYZE [USER]: fts5IndexCharlen
[2m[DEBUG][0m ANALYZE [USER]: fts5SetupTokendataIter
[2m[DEBUG][0m ANALYZE [USER]: fts5MultiIterNew
[2m[DEBUG][0m ANALYZE [USER]: fts5SetupPrefixIter
[2m[DEBUG][0m ANALYZE [USER]: fts5IterSetOutputCb
[2m[DEBUG][0m ANALYZE [USER]: fts5IndexFlush
[2m[DEBUG][0m ANALYZE [USER]: fts5MultiIterAlloc
[2m[DEBUG][0m ANALYZE [USER]: fts5SegIterNextInit
[2m[DEBUG][0m ANALYZE [USER]: fts5SegIterSeekInit
[2m[DEBUG][0m ANALYZE [USER]: fts5SegIterAllocTombstone
[2m[DEBUG][0m ANALYZE [USER]: fts5TokendataSetTermIfEof
[2m[DEBUG][0m ANALYZE [USER]: fts5IsTokendataPrefix
[2m[DEBUG][0m ANALYZE [USER]: fts5SegIterSetEOF
[2m[DEBUG][0m ANALYZE [USER]: fts5AppendTokendataIter
[2m[DEBUG][0m ANALYZE [USER]: fts5MultiIterFinishSetup
[2m[DEBUG][0m ANALYZE [USER]: fts5FlushOneHash
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5HashIsEmpty
[2m[DEBUG][0m ANALYZE [USER]: fts5AllocateSegid
[2m[DEBUG][0m ANALYZE [USER]: fts5WriteInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5HashScanInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5HashScanEof
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5HashScanEntry
[2m[DEBUG][0m ANALYZE [USER]: fts5WriteAppendTerm
[2m[DEBUG][0m ANALYZE [USER]: fts5FlushSecureDelete
[2m[DEBUG][0m ANALYZE [USER]: fts5PutU16
[2m[DEBUG][0m ANALYZE [USER]: fts5WriteDlidxAppend
[2m[DEBUG][0m ANALYZE [USER]: fts5WriteFlushLeaf
[2m[DEBUG][0m ANALYZE [USER]: fts5PoslistPrefix
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5HashScanNext
[2m[DEBUG][0m ANALYZE [USER]: fts5WriteFinish
[2m[DEBUG][0m ANALYZE [USER]: fts5StructureAddLevel
[2m[DEBUG][0m ANALYZE [USER]: fts5StructureExtendLevel
[2m[DEBUG][0m ANALYZE [USER]: fts5StructurePromote
[2m[DEBUG][0m ANALYZE [USER]: fts5IndexAutomerge
[2m[DEBUG][0m ANALYZE [USER]: fts5IndexCrisismerge
[2m[DEBUG][0m ANALYZE [USER]: fts5WriteDlidxGrow
[2m[DEBUG][0m ANALYZE [USER]: fts5HashEntrySort
[2m[DEBUG][0m ANALYZE [USER]: fts5HashEntryMerge
[2m[DEBUG][0m ANALYZE [USER]: fts5HashAddPoslistSize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5GetVarintLen
[2m[DEBUG][0m ANALYZE [USER]: fts5PrefixCompress
[2m[DEBUG][0m ANALYZE [USER]: fts5WriteBtreeTerm
[2m[DEBUG][0m ANALYZE [USER]: fts5WriteFlushBtree
[2m[DEBUG][0m ANALYZE [USER]: fts5WriteFlushDlidx
[2m[DEBUG][0m ANALYZE [USER]: fts5WriteDlidxClear
[2m[DEBUG][0m ANALYZE [USER]: fts5DoSecureDelete
[2m[DEBUG][0m ANALYZE [USER]: fts5SecureDeleteOverflow
[2m[DEBUG][0m ANALYZE [USER]: fts5SecureDeleteIdxEntry
[2m[DEBUG][0m ANALYZE [USER]: fts5DlidxExtractFirstRowid
[2m[DEBUG][0m ANALYZE [USER]: fts5WriteBtreeNoTerm
[2m[DEBUG][0m ANALYZE [USER]: fts5StructureMakeWritable
[2m[DEBUG][0m ANALYZE [USER]: fts5StructurePromoteTo
[2m[DEBUG][0m ANALYZE [USER]: fts5SegmentSize
[2m[DEBUG][0m ANALYZE [USER]: fts5IndexMerge
[2m[DEBUG][0m ANALYZE [USER]: fts5IndexFindDeleteMerge
[2m[DEBUG][0m ANALYZE [USER]: fts5IndexMergeLevel
[2m[DEBUG][0m ANALYZE [USER]: fts5MultiIterTerm
[2m[DEBUG][0m ANALYZE [USER]: fts5WriteAppendRowid
[2m[DEBUG][0m ANALYZE [USER]: fts5ChunkIterate
[2m[DEBUG][0m ANALYZE [USER]: fts5MergeChunkCallback
[2m[DEBUG][0m ANALYZE [USER]: fts5DataRemoveSegment
[2m[DEBUG][0m ANALYZE [USER]: fts5TrimSegments
[2m[DEBUG][0m ANALYZE [USER]: fts5WriteAppendPoslistData
[2m[DEBUG][0m ANALYZE [USER]: fts5DataDelete
[2m[DEBUG][0m ANALYZE [USER]: fts5IdxMalloc
[2m[DEBUG][0m ANALYZE [USER]: fts5IterSetOutputs_Noop
[2m[DEBUG][0m ANALYZE [USER]: fts5IdxNextStmt
[2m[DEBUG][0m ANALYZE [USER]: fts5SegIterSetNext
[2m[DEBUG][0m ANALYZE [USER]: fts5SegIterLoadTerm
[2m[DEBUG][0m ANALYZE [USER]: fts5SegIterLoadDlidx
[2m[DEBUG][0m ANALYZE [USER]: fts5SegIterNext_Reverse
[2m[DEBUG][0m ANALYZE [USER]: fts5SegIterNext_None
[2m[DEBUG][0m ANALYZE [USER]: fts5SegIterNext
[2m[DEBUG][0m ANALYZE [USER]: fts5LeafFirstTermOff
[2m[DEBUG][0m ANALYZE [USER]: fts5SegIterLoadRowid
[2m[DEBUG][0m ANALYZE [USER]: fts5DlidxIterInit
[2m[DEBUG][0m ANALYZE [USER]: fts5DlidxIterFirst
[2m[DEBUG][0m ANALYZE [USER]: fts5DlidxIterLast
[2m[DEBUG][0m ANALYZE [USER]: fts5IdxSelectStmt
[2m[DEBUG][0m ANALYZE [USER]: fts5LeafSeek
[2m[DEBUG][0m ANALYZE [USER]: fts5SegIterReverse
[2m[DEBUG][0m ANALYZE [USER]: fts5MultiIterIsEmpty
[2m[DEBUG][0m ANALYZE [USER]: fts5SegIterHashInit
[2m[DEBUG][0m ANALYZE [USER]: fts5SegIterInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5HashQuery
[2m[DEBUG][0m ANALYZE [USER]: fts5HashKey
[2m[DEBUG][0m ANALYZE [USER]: fts5MergeRowidLists
[2m[DEBUG][0m ANALYZE [USER]: fts5AppendRowid
[2m[DEBUG][0m ANALYZE [USER]: fts5MergePrefixLists
[2m[DEBUG][0m ANALYZE [USER]: fts5AppendPoslist
[2m[DEBUG][0m ANALYZE [USER]: fts5MultiIterNext2
[2m[DEBUG][0m ANALYZE [USER]: fts5BufferSwap
[2m[DEBUG][0m ANALYZE [USER]: fts5MultiIterNew2
[2m[DEBUG][0m ANALYZE [USER]: fts5NextRowid
[2m[DEBUG][0m ANALYZE [USER]: fts5DoclistIterInit
[2m[DEBUG][0m ANALYZE [USER]: fts5PrefixMergerInsertByRowid
[2m[DEBUG][0m ANALYZE [USER]: fts5PrefixMergerInsertByPosition
[2m[DEBUG][0m ANALYZE [USER]: fts5DoclistIterNext
[2m[DEBUG][0m ANALYZE [USER]: fts5IterSetOutputs_None
[2m[DEBUG][0m ANALYZE [USER]: fts5IterSetOutputs_Nocolset
[2m[DEBUG][0m ANALYZE [USER]: fts5IterSetOutputs_ZeroColset
[2m[DEBUG][0m ANALYZE [USER]: fts5IterSetOutputs_Full
[2m[DEBUG][0m ANALYZE [USER]: fts5IterSetOutputs_Col100
[2m[DEBUG][0m ANALYZE [USER]: fts5IterSetOutputs_Col
[2m[DEBUG][0m ANALYZE [USER]: fts5SegiterPoslist
[2m[DEBUG][0m ANALYZE [USER]: fts5PoslistCallback
[2m[DEBUG][0m ANALYZE [USER]: fts5IndexColsetTest
[2m[DEBUG][0m ANALYZE [USER]: fts5PoslistFilterCallback
[2m[DEBUG][0m ANALYZE [USER]: fts5PoslistOffsetsCallback
[2m[DEBUG][0m ANALYZE [USER]: fts5IndexExtractColset
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ExprPhraseCount
[2m[DEBUG][0m ANALYZE [USER]: fts5PrepareStatement
[2m[DEBUG][0m ANALYZE [USER]: fts5SorterNext
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ExprClearTokens
[2m[DEBUG][0m ANALYZE [USER]: fts5CursorReseek
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ExprNext
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexIterClearTokendata
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ExprRowid
[2m[DEBUG][0m ANALYZE [USER]: fts5PoslistBlob
[2m[DEBUG][0m ANALYZE [USER]: fts5FindRankFunction
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiInvoke
[2m[DEBUG][0m ANALYZE [USER]: fts5SeekCursor
[2m[DEBUG][0m ANALYZE [USER]: fts5TextFromStmt
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ExprPoslist
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ExprPhraseCollist
[2m[DEBUG][0m ANALYZE [USER]: fts5FindAuxiliary
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiUserData
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiColumnCount
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiRowCount
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiColumnTotalSize
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiTokenize
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiPhraseCount
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiPhraseSize
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiInstCount
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiInst
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiRowid
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiColumnText
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiColumnSize
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiQueryPhrase
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiSetAuxdata
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiGetAuxdata
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiPhraseFirst
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiPhraseNext
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiPhraseFirstColumn
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiPhraseNextColumn
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiQueryToken
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiInstToken
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiColumnLocale
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiTokenize_v2
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5StorageRowCount
[2m[DEBUG][0m ANALYZE [USER]: fts5StorageLoadTotals
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexGetAverages
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5StorageSize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ExprPhraseSize
[2m[DEBUG][0m ANALYZE [USER]: fts5CacheInstArray
[2m[DEBUG][0m ANALYZE [USER]: fts5CsrPoslist
[2m[DEBUG][0m ANALYZE [USER]: fts5IsContentless
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ExprClearPoslists
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ExprPopulatePoslists
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ExprCheckPoslists
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprColsetTest
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprPopulatePoslistsCb
[2m[DEBUG][0m ANALYZE [USER]: fts5QueryTerm
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexIterWriteTokendata
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprCheckPoslists
[2m[DEBUG][0m ANALYZE [USER]: fts5ExprClearPoslists
[2m[DEBUG][0m ANALYZE [USER]: fts5CursorRowid
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5StorageDocsize
[2m[DEBUG][0m ANALYZE [USER]: fts5ColumnSizeCb
[2m[DEBUG][0m ANALYZE [USER]: fts5StorageDecodeSizeArray
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ExprClonePhrase
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ExprQueryToken
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ExprInstToken
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IterToken
[2m[DEBUG][0m ANALYZE [USER]: fts5TripCursors
[2m[DEBUG][0m ANALYZE [USER]: fts5SpecialDelete
[2m[DEBUG][0m ANALYZE [USER]: fts5SpecialInsert
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5StorageDelete
[2m[DEBUG][0m ANALYZE [USER]: fts5StorageInsert
[2m[DEBUG][0m ANALYZE [USER]: fts5ContentlessUpdate
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5StorageFindDeleteRow
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5StorageContentInsert
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5StorageIndexInsert
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5StorageReleaseDeleteRow
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5StorageDeleteAll
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5StorageRebuild
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5StorageOptimize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5StorageMerge
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5StorageIntegrity
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5FlushToDisk
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexBeginWrite
[2m[DEBUG][0m ANALYZE [USER]: fts5StorageInsertCallback
[2m[DEBUG][0m ANALYZE [USER]: fts5StorageInsertDocsize
[2m[DEBUG][0m ANALYZE [USER]: fts5StorageSaveTotals
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5HashNew
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexWrite
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5HashWrite
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexCharlenToBytelen
[2m[DEBUG][0m ANALYZE [USER]: fts5HashKey2
[2m[DEBUG][0m ANALYZE [USER]: fts5HashResize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexGetOrigin
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexSetAverages
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexOptimize
[2m[DEBUG][0m ANALYZE [USER]: fts5IndexOptimizeStruct
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexMerge
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5TermsetNew
[2m[DEBUG][0m ANALYZE [USER]: fts5StorageIntegrityCallback
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5TermsetFree
[2m[DEBUG][0m ANALYZE [USER]: fts5StorageCount
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexIntegrityCheck
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5TermsetAdd
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexEntryCksum
[2m[DEBUG][0m ANALYZE [USER]: fts5IndexIntegrityCheckSegment
[2m[DEBUG][0m ANALYZE [USER]: fts5IntegrityCheckPgidx
[2m[DEBUG][0m ANALYZE [USER]: fts5IndexIntegrityCheckEmpty
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5StorageSync
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexSync
[2m[DEBUG][0m ANALYZE [USER]: fts5StorageContentlessDelete
[2m[DEBUG][0m ANALYZE [USER]: fts5StorageDeleteFromIndex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexContentlessDelete
[2m[DEBUG][0m ANALYZE [USER]: fts5IndexTombstoneAdd
[2m[DEBUG][0m ANALYZE [USER]: fts5IndexTombstoneAddToPage
[2m[DEBUG][0m ANALYZE [USER]: fts5IndexTombstoneRebuild
[2m[DEBUG][0m ANALYZE [USER]: fts5IndexFreeArray
[2m[DEBUG][0m ANALYZE [USER]: fts5PutU32
[2m[DEBUG][0m ANALYZE [USER]: fts5PutU64
[2m[DEBUG][0m ANALYZE [USER]: fts5IndexTombstoneRehash
[2m[DEBUG][0m ANALYZE [USER]: fts5StorageNewRowid
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5StorageRollback
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5IndexRollback
[2m[DEBUG][0m ANALYZE [USER]: fts5ApiCallback
[2m[DEBUG][0m ANALYZE [USER]: fts5CursorFromCsrid
[2m[DEBUG][0m ANALYZE [USER]: fts5ResultError
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5StorageRename
[2m[DEBUG][0m ANALYZE [USER]: fts5StorageRenameOne
[2m[DEBUG][0m ANALYZE [USER]: fts5NewTokenizerModule
[2m[DEBUG][0m ANALYZE [USER]: fts5VtoVCreate
[2m[DEBUG][0m ANALYZE [USER]: fts5V2toV1Tokenize
[2m[DEBUG][0m ANALYZE [USER]: fts5VtoVDelete
[2m[DEBUG][0m ANALYZE [USER]: fts5V1toV2Tokenize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5ParserFallback
[2m[DEBUG][0m ANALYZE [USER]: fts5SnippetFunction
[2m[DEBUG][0m ANALYZE [USER]: fts5HighlightFunction
[2m[DEBUG][0m ANALYZE [USER]: fts5Bm25Function
[2m[DEBUG][0m ANALYZE [USER]: fts5GetLocaleFunction
[2m[DEBUG][0m ANALYZE [USER]: fts5ValueToText
[2m[DEBUG][0m ANALYZE [USER]: fts5SentenceFinderCb
[2m[DEBUG][0m ANALYZE [USER]: fts5SnippetScore
[2m[DEBUG][0m ANALYZE [USER]: fts5CInstIterInit
[2m[DEBUG][0m ANALYZE [USER]: fts5HighlightAppend
[2m[DEBUG][0m ANALYZE [USER]: fts5CInstIterNext
[2m[DEBUG][0m ANALYZE [USER]: fts5HighlightCb
[2m[DEBUG][0m ANALYZE [USER]: fts5SentenceFinderAdd
[2m[DEBUG][0m ANALYZE [USER]: fts5Bm25GetData
[2m[DEBUG][0m ANALYZE [USER]: fts5CountCb
[2m[DEBUG][0m ANALYZE [USER]: fts5UnicodeCreate
[2m[DEBUG][0m ANALYZE [USER]: fts5UnicodeDelete
[2m[DEBUG][0m ANALYZE [USER]: fts5UnicodeTokenize
[2m[DEBUG][0m ANALYZE [USER]: fts5AsciiCreate
[2m[DEBUG][0m ANALYZE [USER]: fts5AsciiDelete
[2m[DEBUG][0m ANALYZE [USER]: fts5AsciiTokenize
[2m[DEBUG][0m ANALYZE [USER]: fts5TriTokenize
[2m[DEBUG][0m ANALYZE [USER]: fts5PorterCreate
[2m[DEBUG][0m ANALYZE [USER]: fts5PorterDelete
[2m[DEBUG][0m ANALYZE [USER]: fts5PorterTokenize
[2m[DEBUG][0m ANALYZE [USER]: unicodeSetCategories
[2m[DEBUG][0m ANALYZE [USER]: fts5UnicodeAddExceptions
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5UnicodeCatParse
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5UnicodeAscii
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5UnicodeCategory
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5UnicodeIsdiacritic
[2m[DEBUG][0m ANALYZE [USER]: fts5UnicodeIsAlnum
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Fts5UnicodeFold
[2m[DEBUG][0m ANALYZE [USER]: fts5UnicodeIsException
[2m[DEBUG][0m ANALYZE [USER]: fts5_remove_diacritic
[2m[DEBUG][0m ANALYZE [USER]: fts5AsciiAddExceptions
[2m[DEBUG][0m ANALYZE [USER]: asciiFold
[2m[DEBUG][0m ANALYZE [USER]: fts5PorterCb
[2m[DEBUG][0m ANALYZE [USER]: fts5PorterStep1A
[2m[DEBUG][0m ANALYZE [USER]: fts5PorterStep1B
[2m[DEBUG][0m ANALYZE [USER]: fts5PorterStep1B2
[2m[DEBUG][0m ANALYZE [USER]: fts5PorterIsVowel
[2m[DEBUG][0m ANALYZE [USER]: fts5Porter_MEq1
[2m[DEBUG][0m ANALYZE [USER]: fts5Porter_Ostar
[2m[DEBUG][0m ANALYZE [USER]: fts5Porter_Vowel
[2m[DEBUG][0m ANALYZE [USER]: fts5PorterStep2
[2m[DEBUG][0m ANALYZE [USER]: fts5PorterStep3
[2m[DEBUG][0m ANALYZE [USER]: fts5PorterStep4
[2m[DEBUG][0m ANALYZE [USER]: fts5Porter_MGt1
[2m[DEBUG][0m ANALYZE [USER]: fts5Porter_MGt0
[2m[DEBUG][0m ANALYZE [USER]: fts5PorterGobbleVC
[2m[DEBUG][0m ANALYZE [USER]: fts5Porter_MGt1_and_S_or_T
[2m[DEBUG][0m ANALYZE [USER]: fts5VocabCreateMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5VocabConnectMethod
[2m[DEBUG][0m ANALYZE [USER]: fts5VocabBestIndexMethod
