[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/gnark_test.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/gnark_test.ll
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Kind$invoke in internal/reflectlite.MakeMapWithSize
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Key$invoke in internal/reflectlite.MakeMapWithSize
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Elem$invoke in internal/reflectlite.MakeMapWithSize
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Kind$invoke in internal/reflectlite.VisibleFields
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.NumField$invoke in internal/reflectlite.VisibleFields
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.NumField$invoke in (*internal/reflectlite.visibleFieldsWalker).walk
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Field$invoke in (*internal/reflectlite.visibleFieldsWalker).walk
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Kind$invoke in (*internal/reflectlite.visibleFieldsWalker).walk
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Elem$invoke in (*internal/reflectlite.visibleFieldsWalker).walk
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Kind$invoke in (*internal/reflectlite.visibleFieldsWalker).walk
[33m[WARN][0m [MALLOC-LEAK] 1 allocs vs 0 frees in calloc
[33m[WARN][0m [FREE-ORPHAN] 1 frees vs 0 allocs in realloc
[33m[WARN][0m [UNSAFE-PTR] runtime.printuintptr in runtime.printitf
[33m[WARN][0m [UNSAFE-PTR] runtime.printuintptr in runtime.printitf
[33m[WARN][0m [FREE-ORPHAN] 1 frees vs 0 allocs in runtime.realloc
[33m[WARN][0m [UNSAFE-PTR] runtime.printuintptr in runtime.printslice
[33m[WARN][0m [UNSAFE-PTR] runtime.printuintptr in runtime.printslice
[33m[WARN][0m [MALLOC-LEAK] 1 allocs vs 0 frees in runtime.cgo_CString
[33m[WARN][0m [MALLOC-LEAK] 1 allocs vs 0 frees in runtime.cgo_CBytes
[32m[INFO][0m CallbackEscape: analyzed 837 funcs, 18 cgo boundaries, 46 issues found
[32m[INFO][0m ReturnCheck: Analyzed functions, found 0 unchecked return values
[32m[INFO][0m MemorySafety: Analyzed functions, found 0 memory issues
[33m[WARN][0m Invalid free on function parameter pointer in function: realloc
[33m[WARN][0m Invalid runtime.free on function parameter pointer in function: runtime.realloc
[32m[INFO][0m FreeValidation: Analyzed functions, found 2 invalid free calls
[2m[DEBUG][0m ZONE-SKIP: runtime.typeImplementsMethodSet is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.memequal is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.hash32 is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.unsafeSlicePanic is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.lookupPanic is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.slicePanic is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.returnAddress is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.runtimePanicAt is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.printstring is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.printptr is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.printnl is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.abort is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.putchar is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.run is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.mainReturnExit is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.initRand is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.initHeap is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.run$1$gowrapper is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.scheduler is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.scheduleLog is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.ticks is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.scheduleLogTask is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.ticksToNanoseconds is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.waitForEvents is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.printlock is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.printspace is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.printuint32 is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.printunlock is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.printint64 is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.sleepTicks is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.nilPanic is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.printuint64 is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.runtimePanic is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.nanosecondsToTicks is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.alloc is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.align is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.popFreeRange is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.blockFromAddr is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.parseGCLayout is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.memzero is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.dumpFreeRangeCounts is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.growHeap is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.runGC is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.gcMarkReachable is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.schedulerRunQueue is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.finishMark is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.markRoot is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.gcResumeWorld is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.sweep is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.buildFreeRanges is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.dumpHeap is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.insertFreeRange is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.isOnHeap is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.scanConservative is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.scanSimple is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.scanComplex is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.scanWithMask is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.markStack is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.markRoots is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.findGlobals is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.printint32 is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.setHeapEnd is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.calculateHeapAddresses is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.memcpy is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.run$1 is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.deadlock is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime._panic is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.panicOrGoexit is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.printitf is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.printbool is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.printint8 is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.printint16 is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.printuint8 is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.printuint16 is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.printuintptr is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.printfloat32 is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.printfloat64 is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.printcomplex64 is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.printcomplex128 is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.initAll is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.hardwareRand is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.maximumFloat32 is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.maximumFloat[float32 int32] is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.maximumFloat64 is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.maximumFloat[float64 int64] is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.minimumFloat32 is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.minimumFloat[float32 int32] is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.minimumFloat64 is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.minimumFloat[float64 int64] is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.hashmapBinaryGet is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.hashmapBinaryDelete is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.hashmapBinarySet is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: runtime.nilMapPanic is safe zone — language guarantees apply
